date,temperature,humidity,wind_speed
2023-01-01,-0.1,51.2,8.1
2023-01-02,-0.9,77.3,5.7
2023-01-03,2.4,57.1,17.5
2023-01-04,-0.3,74.3,16.9
2023-01-05,-3.2,57.7,8.3
2023-01-06,3.4,78.2,10.8
2023-01-07,-3.4,55.0,7.8
2023-01-08,-4.4,89.9,5.1
2023-01-09,-4.2,84.0,16.7
2023-01-10,-4.0,84.1,9.6
2023-01-11,3.2,62.9,16.4
2023-01-12,2.1,73.8,13.3
2023-01-13,-3.9,51.4,10.9
2023-01-14,2.3,51.2,18.6
2023-01-15,-2.5,59.0,13.3
2023-01-16,4.6,75.7,16.0
2023-01-17,-3.5,77.3,15.1
2023-01-18,-2.9,52.8,16.8
2023-01-19,-0.1,65.1,16.8
2023-01-20,3.6,84.4,11.0
2023-01-21,-3.0,82.6,17.2
2023-01-22,-3.1,65.4,6.8
2023-01-23,-0.5,81.4,13.2
2023-01-24,-2.5,78.4,7.1
2023-01-25,1.0,71.1,9.3
2023-01-26,-1.7,58.5,5.1
2023-01-27,3.6,70.4,15.5
2023-01-28,4.8,52.7,7.2
2023-01-29,1.2,83.5,5.7
2023-01-30,3.2,57.2,15.9
2023-01-31,2.8,75.7,14.7
2023-02-01,-4.6,82.8,18.3
2023-02-02,-0.1,71.2,10.5
2023-02-03,-2.4,58.8,6.0
2023-02-04,-0.4,69.9,18.2
2023-02-05,1.7,61.3,19.9
2023-02-06,1.0,84.7,17.4
2023-02-07,-4.4,56.1,7.9
2023-02-08,-0.3,85.8,12.9
2023-02-09,-4.9,54.3,15.8
2023-02-10,-1.1,51.3,14.3
2023-02-11,-2.4,69.6,12.6
2023-02-12,2.3,59.8,17.3
2023-02-13,-0.5,66.3,6.1
2023-02-14,-0.9,89.4,13.8
2023-02-15,4.0,86.8,6.7
2023-02-16,-0.3,73.8,19.9
2023-02-17,-3.9,64.3,5.8
2023-02-18,-0.4,59.3,9.3
2023-02-19,0.0,67.3,18.5
2023-02-20,-2.2,78.0,6.4
2023-02-21,3.0,84.9,15.8
2023-02-22,-2.8,53.9,19.6
2023-02-23,4.7,60.6,12.2
2023-02-24,-3.2,84.5,9.0
2023-02-25,1.7,70.5,7.4
2023-02-26,4.3,59.0,5.7
2023-02-27,3.8,52.9,7.0
2023-02-28,0.7,83.8,18.2
2023-03-01,9.1,79.7,17.4
2023-03-02,12.4,73.7,13.3
2023-03-03,8.3,53.0,15.7
2023-03-04,14.5,83.6,12.5
2023-03-05,15.6,65.7,17.9
2023-03-06,11.5,71.7,8.1
2023-03-07,11.8,79.1,9.9
2023-03-08,6.5,52.2,19.3
2023-03-09,15.3,87.0,11.2
2023-03-10,16.8,65.3,16.8
2023-03-11,15.7,57.0,8.3
2023-03-12,8.2,59.5,18.7
2023-03-13,7.7,57.5,15.5
2023-03-14,13.6,70.3,9.2
2023-03-15,11.6,76.2,9.5
2023-03-16,17.6,81.6,18.9
2023-03-17,11.5,56.9,11.6
2023-03-18,17.4,80.8,6.6
2023-03-19,13.5,73.7,12.5
2023-03-20,16.5,59.6,14.4
2023-03-21,19.5,89.3,20.0
2023-03-22,19.0,58.6,17.9
2023-03-23,6.3,82.0,16.8
2023-03-24,6.6,83.0,6.4
2023-03-25,17.9,51.4,9.0
2023-03-26,8.1,52.7,16.3
2023-03-27,15.2,75.3,8.5
2023-03-28,15.7,62.2,15.1
2023-03-29,9.4,72.3,5.1
2023-03-30,14.8,74.3,15.8
2023-03-31,16.8,87.5,16.1
2023-04-01,18.6,51.1,16.6
2023-04-02,8.4,79.0,8.3
2023-04-03,19.9,89.2,10.1
2023-04-04,16.3,89.2,18.1
2023-04-05,13.5,83.6,13.2
2023-04-06,16.0,86.6,15.6
2023-04-07,9.3,51.4,11.7
2023-04-08,17.4,77.5,5.7
2023-04-09,5.4,81.7,5.4
2023-04-10,18.6,50.1,6.0
2023-04-11,17.0,52.7,14.3
2023-04-12,19.6,78.2,11.1
2023-04-13,16.5,56.1,12.6
2023-04-14,9.6,82.0,16.6
2023-04-15,12.4,88.9,19.4
2023-04-16,14.1,55.5,13.6
2023-04-17,10.9,80.3,9.2
2023-04-18,14.6,63.4,19.0
2023-04-19,19.9,81.4,9.9
2023-04-20,5.5,50.9,16.8
2023-04-21,16.3,76.8,7.8
2023-04-22,19.8,87.2,9.7
2023-04-23,5.6,87.7,9.9
2023-04-24,11.6,71.3,15.6
2023-04-25,8.2,58.4,16.1
2023-04-26,18.8,81.2,7.3
2023-04-27,9.5,51.5,9.8
2023-04-28,6.1,60.8,16.4
2023-04-29,17.8,57.4,5.6
2023-04-30,18.9,65.7,7.3
2023-05-01,12.6,82.4,19.1
2023-05-02,10.7,67.3,19.7
2023-05-03,19.5,60.8,5.0
2023-05-04,8.0,84.5,8.3
2023-05-05,8.9,58.9,6.2
2023-05-06,16.3,84.4,11.1
2023-05-07,6.3,57.1,5.7
2023-05-08,17.2,57.5,9.1
2023-05-09,14.8,53.3,11.3
2023-05-10,15.4,72.1,17.8
2023-05-11,19.5,70.8,12.4
2023-05-12,6.1,70.5,11.1
2023-05-13,17.9,58.6,5.1
2023-05-14,14.2,50.9,14.1
2023-05-15,15.3,52.9,7.9
2023-05-16,18.3,87.2,10.0
2023-05-17,11.4,84.1,12.1
2023-05-18,15.0,67.8,6.3
2023-05-19,15.3,62.0,15.6
2023-05-20,15.9,75.9,12.2
2023-05-21,5.5,54.3,15.0
2023-05-22,11.7,70.3,17.7
2023-05-23,14.3,69.0,16.3
2023-05-24,8.3,54.9,10.5
2023-05-25,11.9,81.3,5.3
2023-05-26,18.7,79.3,15.6
2023-05-27,6.7,87.3,10.8
2023-05-28,14.4,62.0,12.0
2023-05-29,18.7,55.7,12.9
2023-05-30,18.9,64.2,16.1
2023-05-31,10.0,71.6,14.2
